41.506,27,29,2808,10693,1
40.744,30,36,2926,11805,2
40.093,31,31,2984,10693,2
40.574,32,31,2955,10790,2
40.067,32,34,2982,11608,2
40.792,31,31,2978,10805,2
40.743,31,33,2992,11505,2
40.064,30,37,2909,11808,2
40.234,29,33,2845,10905,2
40.088,30,31,2813,10698,2
40.057,29,30,2745,10681,2
40.052,30,34,2710,11845,2
40.029,31,32,2803,10947,2
40.063,29,32,2858,11200,2
40.027,30,33,2893,11208,2
40.452,31,38,2845,11809,2
39.988,37,37,3712,10919,2
40.091,30,30,2903,11795,2
40.122,32,32,2980,11971,2
40.725,30,31,2814,11859,2
41.435,28,29,2735,10752,2
41.034,27,30,2605,10988,2
40.677,29,29,2639,10877,2
40.981,27,38,2616,11053,2
39.994,27,31,2690,11842,2
40.489,29,31,2691,10971,2
40.031,29,28,2607,11839,2
39.955,29,30,2736,10749,2
40.154,31,30,2746,11778,2
40.728,29,29,2663,10735,2
39.976,30,31,2795,10773,2
39.991,32,31,2874,11642,2
39.945,28,27,2561,10614,2
40.169,28,28,2583,10708,2
40.092,31,31,2715,10870,2
39.997,29,28,2599,10716,2
40.156,28,28,2685,10790,2
40.015,29,29,2594,10663,2
39.942,29,28,2633,10676,2
40.075,28,29,2661,10629,2
39.935,28,28,2594,10683,2
34.812,30,30,2744,10850,2
40.004,27,26,2554,10598,2
40.086,28,27,2561,10603,2
40.266,28,28,2836,10644,2
40.236,28,28,2847,10651,2
40.062,27,27,2735,10667,2
40.161,30,30,2911,10655,2
39.978,32,32,2943,11744,2
40.187,28,29,2823,10586,2
40.679,28,27,2777,11689,2
40.359,27,26,2694,11947,2
40.302,30,29,2822,10866,2
40.079,30,30,2787,11999,2
39.925,30,30,2922,10644,2
40.732,28,28,2955,11776,2
40.472,27,28,2662,11896,2
39.925,27,28,2621,11021,2
40.157,30,30,2863,11795,2
40.045,28,28,2939,11896,2
40.093,31,32,2985,10701,2
39.946,29,30,2857,10819,2
39.956,30,30,2848,12006,2
40.122,30,30,2864,11819,2
39.951,31,32,2967,11766,2
39.961,31,31,2848,11798,2
40.045,28,28,2746,10850,2
40.101,28,27,2822,11633,2
39.941,27,31,2900,10693,2
40.134,28,28,2844,10739,2
40.004,32,32,2935,11659,2
40.029,32,30,2869,11509,2
39.948,31,29,2812,11806,2
40.099,29,28,2652,10603,2
40.002,29,28,2585,11679,2
40.132,30,30,2709,11620,2
40.011,28,28,2607,11737,2
40.056,26,29,2715,10737,2
40.045,28,29,2693,10989,2
40.086,28,28,2597,11687,2
40.026,28,28,2760,11822,2
40.122,30,31,2876,11036,2
40.098,31,32,2970,11129,2
40.186,28,29,2608,10578,2
40.681,30,29,2767,10823,2
40.066,27,26,2678,10698,2
40.124,28,28,2874,11338,2
40.115,30,30,2934,11863,2
40.721,30,29,2897,11471,2
40.069,31,30,2898,10808,2
40.216,29,28,2865,10618,2
40.229,28,28,2701,10962,2
40.196,29,29,2692,10633,2
40.176,31,30,2886,10912,2
40.154,32,32,2904,11866,2
40.733,29,30,2882,10691,2
40.031,28,29,2543,10990,2
40.663,28,27,2816,10647,2
39.976,30,31,2945,11283,2
40.147,30,29,2943,10839,2
39.947,28,27,2705,11455,2
40.023,28,28,2703,10934,2
39.998,29,30,2915,10971,2
40.813,31,30,2856,10983,2
40.075,29,29,2943,11777,2
39.988,31,31,2960,11071,2
40.699,30,30,2856,10784,2
40.195,31,30,2953,11806,2
40.543,30,30,2957,10937,2
40.587,28,28,2750,11772,2
40.113,29,28,2706,10743,2
40.766,30,29,2903,11833,2
40.021,31,30,2944,10716,2
40.548,32,31,2924,10776,2
40.112,32,32,2929,11656,2
40.827,31,31,3021,10759,2
40.683,31,31,2989,11544,2
40.147,29,29,2935,11776,2
40.298,28,29,2899,10885,2
40.087,30,29,2786,10667,2
40.116,29,29,2780,10652,2
40.081,29,30,2727,11861,2
40.083,31,30,2754,10939,2
39.986,28,28,2892,11246,2
40.133,29,30,2901,11263,2
40.378,30,30,2843,11781,2
40.022,38,37,3684,10879,2
40.038,31,30,2793,11794,2
40.147,32,32,2985,11975,2
39.919,31,31,2879,11828,2
40.009,31,30,2753,10671,2
40.106,28,27,2574,11002,2
40.136,28,27,2555,10924,2
39.939,29,29,2675,11082,2
40.148,29,29,2654,11855,2
40.068,30,29,2738,10917,2
40.099,29,29,2593,11859,2
40.122,30,30,2702,10824,2
40.109,30,31,2806,11763,2
40.777,29,30,2752,10658,2
39.949,30,30,2780,10828,2
40.156,31,32,2851,11591,2
40.144,28,28,2593,10652,2
39.975,27,28,2606,10727,2
39.982,31,30,2761,10831,2
40.102,28,28,2672,10726,2
39.967,29,28,2701,10773,2
40.076,29,29,2658,10663,2
40.131,29,28,2682,10600,2
40.083,29,29,2610,10644,2
40.053,28,29,2631,10747,2
40.737,29,29,2744,10835,2
40.078,27,27,2572,10670,2
39.947,27,28,2578,10644,2
40.434,28,28,2830,10630,2
40.281,29,29,2770,10707,2
39.978,27,27,2713,10603,2
40.227,31,31,2908,10618,2
40.097,32,32,2927,11654,2
40.105,29,28,2828,10673,2
40.667,27,27,2766,11660,2
40.364,27,27,2670,11858,2
40.193,29,29,2777,10878,2
40.035,30,30,2837,11951,2
40.036,29,30,2885,10726,2
40.862,29,29,2895,11771,2
40.273,27,28,2669,11840,2
40.026,28,28,2612,11057,2
40.004,31,31,2900,11822,2
40.079,28,28,2844,11865,2
40.229,31,32,2935,10755,2
39.903,30,30,2869,10861,2
40.105,30,29,2812,11987,2
40.144,31,30,2878,11820,2
39.916,32,31,2920,11846,2
39.949,30,30,2943,11778,2
39.915,29,28,2735,10867,2
40.071,27,27,2904,11724,2
40.061,28,28,2804,10608,2
40.049,29,29,2797,10806,2
39.963,32,31,2949,11693,2
39.998,31,31,2759,11481,2
40.116,30,30,2800,11795,2
40.098,30,30,2884,10646,2
40.012,28,29,2748,11731,2
40.003,31,31,2948,11651,2
40.173,27,27,2851,11751,2
40.029,27,26,2657,10655,2
39.997,28,28,2849,11004,2
40.324,30,28,2876,11689,2
40.584,29,28,2756,11797,2
40.161,29,27,2924,11045,2
41.554,30,30,2929,11114,2
40.977,31,31,2672,10642,2
40.601,33,28,2829,10840,2
41.398,29,27,2623,10718,2
40.725,30,26,2849,11373,2
41.435,28,30,2933,11890,2
41.034,27,30,2920,11496,2
40.677,29,29,2964,10811,2
40.981,27,29,2833,10657,2
39.994,27,27,2684,10946,2
40.489,29,27,2695,10689,2
39.924,31,30,2992,10861,2
39.934,33,29,2869,11916,2
40.207,29,32,2989,10723,2
40.651,30,30,2556,10970,2
40.356,29,30,2828,10603,2
40.665,28,30,3001,11207,2
39.955,29,29,2961,10758,2
39.986,27,27,2707,11446,2
40.021,28,29,2652,10874,2
40.001,30,29,2906,10936,2
40.753,30,30,2847,10945,2
40.077,30,29,2971,11763,2
39.923,32,31,2992,11107,2
40.819,29,30,2867,10837,2
40.028,31,31,2903,11885,2
40.683,29,31,2646,11802,2
39.912,32,35,2646,11852,2
40.008,32,35,2646,11905,2
40.124,31,30,2723,10744,2
40.801,30,29,2566,10852,2
40.191,31,29,2606,11952,2
39.992,32,31,2940,11581,2
40.788,31,31,2964,10846,2
40.756,31,31,2998,11518,2
40.044,29,30,2929,11805,2
40.189,29,28,2894,10891,2
40.129,29,30,2775,10701,2
40.176,29,29,2704,10655,2
40.052,29,30,2744,11857,2
40.007,31,31,2805,10962,2
40.152,28,29,2822,11239,2
39.994,30,29,2887,11195,2
40.521,30,31,2874,11812,2
39.907,37,37,3732,10857,2
39.996,30,31,2830,11867,2
39.994,31,32,2962,11960,2
39.932,30,30,2883,11797,2
40.082,30,30,2743,10679,2
39.998,27,27,2589,11046,2
40.045,28,27,2597,10887,2
40.256,31,30,2686,11767,2
40.344,31,29,2885,10982,2
39.981,31,32,2999,11886,2
41.077,31,30,2791,11019,2
40.094,29,38,2743,11724,2
40.042,31,34,2922,11644,2
40.105,28,35,2892,11725,2
40.042,32,35,2689,10698,2
40.046,31,38,2890,10982,2
40.036,30,29,2906,11732,2
40.094,29,38,2782,11842,2
40.042,31,34,2790,10634,2
39.999,29,29,2640,10748,2
39.968,28,29,2676,10789,2
40.098,29,28,2645,10644,2
40.053,28,28,2675,10660,2
40.072,28,28,2684,10647,2
40.106,28,28,2623,10691,2
39.725,30,30,2758,10853,2
40.054,27,27,2540,10608,2
40.124,28,27,2650,10600,2
40.279,28,28,2779,10667,2
40.395,28,28,2789,10671,2
40.067,28,27,2676,10646,2
40.244,31,30,2930,10585,2
40.124,31,31,2949,11736,2
40.051,28,28,2815,10670,2
40.548,28,27,2789,11667,2
40.406,27,26,2623,11935,2
40.262,29,30,2806,10848,2
40.114,31,30,2792,11969,2
40.023,29,29,2840,10673,2
40.763,28,29,2883,11710,2
40.455,27,27,2712,11872,2
39.979,27,27,2681,11068,2
40.063,30,30,2924,11889,2
40.118,29,29,2860,11890,2
40.052,31,32,2893,10764,2
39.928,29,30,2868,10856,2
40.053,30,30,2901,11957,2
40.181,30,30,2942,11845,2
39.984,32,31,2946,11815,2
40.128,30,30,2902,11849,2
40.119,29,28,2707,10874,2
40.165,28,28,2882,11706,2
40.021,27,27,2736,10662,2
39.974,28,28,2818,10816,2
40.027,32,31,3004,11675,2
39.984,32,32,2773,11484,2
40.099,31,31,2855,11790,2
40.145,29,29,2904,10641,2
40.156,29,29,2751,11759,2
40.154,31,30,2943,11668,2
40.106,28,27,2871,11691,2
40.101,27,27,2701,10739,2
40.134,28,28,2892,11013,2
40.001,29,29,2924,11708,2
40.107,28,28,2741,11877,2
40.137,31,31,2915,11086,2
40.088,31,31,2944,11075,2
40.169,28,28,2669,10646,2
40.692,29,29,2799,10785,2
40.063,27,26,2640,10717,2
40.108,27,28,2844,11336,2
40.161,31,30,2962,11923,2
40.833,29,30,2896,11482,2
40.029,30,31,2981,10852,2
40.133,29,28,2818,10656,2
40.131,28,27,2780,10943,2
40.068,28,29,2724,10655,2
39.957,30,31,2919,10931,2
39.928,32,31,2874,11888,2
40.772,30,30,2989,10657,2
40.121,28,28,2565,10902,2
40.604,27,28,2819,10607,2
40.062,30,31,2971,11228,2
39.987,29,30,2942,10833,2
39.962,28,27,2745,11503,2
40.103,28,29,2691,10910,2
40.116,29,30,2915,10962,2
40.744,30,30,2899,10997,2
40.179,29,30,2990,11735,2
40.138,32,31,2998,11108,2
40.643,29,30,2924,10783,2
40.111,30,31,3008,11835,2
40.642,31,30,2970,10979,2
40.576,29,29,2797,11818,2
40.125,29,28,2660,10795,2
40.664,29,29,2888,11766,2
40.054,30,31,3043,10667,2
40.615,31,31,2912,10781,2
39.951,31,31,2967,11619,2
40.794,30,31,3014,10845,2
40.842,30,30,3047,11545,2
40.683,29,31,2646,11802,2
39.912,32,35,2646,11852,2
40.008,32,35,2646,11905,2
40.124,31,30,2723,10744,2
40.801,30,29,2566,10852,2
40.073,30,30,2797,10928,2
40.067,29,28,2805,11194,2
40.109,29,30,2858,11198,2
40.407,31,31,2873,11807,2
39.998,38,37,3768,10878,2
39.955,31,30,2855,11797,2
40.153,31,31,2921,11934,2
40.147,30,31,2829,11865,2
40.151,30,30,2790,10677,2
39.979,28,27,2554,11009,2
40.031,27,28,2588,10901,2
40.134,29,29,2647,11052,2
40.087,29,28,2648,11805,2
40.032,30,29,2767,10914,2
40.079,28,28,2640,11785,2
40.077,29,29,2650,10749,2
39.932,30,30,2772,11822,2
40.834,29,30,2724,10694,2
40.105,30,30,2765,10775,2
39.987,32,32,2866,11628,2
39.924,28,28,2641,10619,2
40.145,28,28,2585,10706,2
40.116,31,30,2709,10850,2
40.155,29,28,2607,10727,2
40.079,28,29,2715,10810,2
40.128,28,29,2693,10622,2
39.979,29,28,2597,10599,2
40.051,29,28,2667,10653,2
39.963,29,28,2671,10748,2
34.678,29,30,2744,10835,2
39.978,26,27,2540,10671,2
40.118,27,28,2580,10628,2
40.415,28,28,2736,10629,2
40.382,28,28,2804,10711,2
40.021,27,27,2722,10634,2
40.232,31,31,2947,10628,2
40.199,31,32,2952,11699,2
40.021,29,29,2775,10649,2
40.491,27,27,2852,11594,2
40.253,26,27,2684,11921,2
40.296,29,29,2748,10852,2
40.036,30,31,2871,11966,2
40.126,29,30,2872,10674,2
40.909,28,29,2893,11789,2
40.477,28,27,2657,11886,2
39.946,27,28,2614,11044,2
40.134,30,30,2886,11807,2
40.125,28,29,2842,11880,2
40.188,32,31,2922,10735,2
39.958,29,29,2916,10844,2
40.002,30,29,2896,11993,2
40.165,31,31,2839,11844,2
40.038,31,32,2931,11759,2
39.917,31,31,2870,11839,2
39.961,29,29,2743,10829,2
40.145,28,27,2851,11667,2
40.008,28,28,2761,10624,2
39.982,29,28,2816,10762,2
40.049,31,32,2989,11671,2
40.149,31,31,2861,11536,2
40.158,31,31,2796,11762,2
39.963,30,30,2879,10627,2
40.109,28,28,2777,11694,2
40.018,31,31,2869,11626,2
40.185,27,27,2886,11726,2
39.959,26,26,2714,10708,2
40.019,29,28,2881,10971,2
39.935,29,29,2863,11764,2
40.053,28,28,2748,11829,2
40.124,31,31,2868,11066,2
40.076,31,31,2977,11121,2
40.211,28,28,2651,10619,2
40.879,29,29,2761,10762,2
40.197,27,27,2651,10702,2
39.972,28,27,2895,11359,2
40.191,30,31,2993,11931,2
40.811,29,30,2847,11562,2
39.988,30,30,2991,10803,2
40.238,29,29,2785,10653,2
40.193,28,28,2769,10969,2
40.132,29,28,2666,10622,2
40.138,31,30,2875,10941,2
40.011,31,31,2981,11871,2
40.714,33,31,2779,10977,2
38.959,27,34,2861,11040,2
40.429,28,31,2935,11827,2
39.865,32,31,2983,10935,2
41.632,27,29,2801,10694,2
40.282,28,28,2537,10777,2
40.809,28,33,2790,11599,2
39.038,29,31,2780,10821,2
40.947,27,38,2910,11509,2
40.742,29,28,2894,11810,2
40.243,30,30,3003,10919,2
40.094,30,28,2944,10681,2
40.017,31,33,2621,10688,2
41.241,29,27,2336,11826,2
40.193,29,29,2777,10878,2
40.035,30,30,2837,11951,2
40.036,29,30,2885,10726,2
40.862,29,29,2895,11771,2
40.588,31,32,2955,10825,2
39.966,31,31,2983,11630,2
40.778,31,31,2988,10769,2
40.859,31,31,2991,11482,2
40.141,29,30,2874,11779,2
40.336,29,29,2803,10887,2
40.039,30,29,2761,10737,2
40.131,28,29,2790,10682,2
40.122,29,30,2673,11858,2
39.928,31,30,2761,10984,2
40.121,29,29,2834,11233,2
40.028,29,29,2929,11166,2
40.524,30,31,2803,11772,2
